stamp,n_played,team,p_titel,p_halbfinale,elo
2026-06-26 10:33,60,Elfenbeinkueste,0.0033,0.0413,1903.5
2026-06-26 10:33,60,Niederlande,0.0518,0.2049,2064.0
2026-06-26 10:33,60,Japan,0.0105,0.0722,2038.1
2026-06-26 10:33,60,Tunesien,0.0,0.0,1703.7
2026-06-26 10:33,60,Schweden,0.0044,0.0449,1847.6
2026-06-26 10:33,60,Belgien,0.0282,0.1338,2010.7
2026-06-26 10:33,60,Aegypten,0.0015,0.0321,1860.3
2026-06-26 10:33,60,Iran,0.0001,0.013,1914.1
2026-06-26 10:33,60,Neuseeland,0.0,0.0008,1680.8
2026-06-26 10:33,60,Spanien,0.1525,0.3903,2205.2
2026-06-26 10:33,60,Uruguay,0.0048,0.0346,1938.5
2026-06-26 10:33,60,Saudi-Arabien,0.0,0.0012,1700.9
2026-06-26 10:33,60,Kap Verde,0.0001,0.0032,1699.2
2026-06-26 10:33,60,Frankreich,0.147,0.3617,2155.3
2026-06-26 10:33,60,Norwegen,0.0313,0.1698,2036.6
2026-06-26 10:33,60,Senegal,0.0027,0.0271,1890.8
2026-06-26 10:33,60,Irak,0.0,0.0,1714.5
2026-06-26 10:33,60,Argentinien,0.1614,0.4377,2232.1
2026-06-26 10:33,60,Oesterreich,0.0077,0.0522,1962.2
2026-06-26 10:33,60,Algerien,0.0049,0.0362,1945.6
2026-06-26 10:33,60,Jordanien,0.0,0.0,1738.6
2026-06-26 10:33,60,Portugal,0.0689,0.2457,2089.5
2026-06-26 10:33,60,Kolumbien,0.0282,0.1516,2099.3
2026-06-26 10:33,60,Usbekistan,0.0,0.0,1793.6
2026-06-26 10:33,60,DR Kongo,0.0001,0.0029,1774.6
2026-06-26 10:33,60,England,0.0701,0.2659,2087.3
2026-06-26 10:33,60,Kroatien,0.016,0.0953,1980.4
2026-06-26 10:33,60,Ghana,0.0002,0.0064,1680.0
2026-06-26 10:33,60,Panama,0.0,0.0,1767.9
2026-06-28 10:10,72,Mexiko,0.0155,0.1051,2025.6
2026-06-28 10:10,72,Suedkorea,0.0,0.0,1855.7
2026-06-28 10:10,72,Suedafrika,0.0004,0.0045,1701.8
2026-06-28 10:10,72,Tschechien,0.0,0.0,1818.9
2026-06-28 10:10,72,Kanada,0.0062,0.0627,1902.7
2026-06-28 10:10,72,Schweiz,0.0262,0.1483,2012.5
2026-06-28 10:10,72,Katar,0.0,0.0,1528.1
2026-06-28 10:10,72,Bosnien-Herzegowina,0.0002,0.0063,1708.5
2026-06-28 10:10,72,Brasilien,0.0423,0.1878,2120.1
2026-06-28 10:10,72,Marokko,0.0225,0.1166,2045.0
2026-06-28 10:10,72,Schottland,0.0,0.0,1846.8
2026-06-28 10:10,72,Haiti,0.0,0.0,1672.4
2026-06-28 10:10,72,USA,0.0119,0.091,1904.0
2026-06-28 10:10,72,Paraguay,0.0025,0.024,1911.7
2026-06-28 10:10,72,Australien,0.0034,0.046,1907.1
2026-06-28 10:10,72,Tuerkei,0.0,0.0,1964.6
2026-06-28 10:10,72,Deutschland,0.0466,0.1945,2057.4
2026-06-28 10:10,72,Ecuador,0.0113,0.0877,2018.2
2026-06-28 10:10,72,Curacao,0.0,0.0,1579.9
2026-06-28 10:10,72,Elfenbeinkueste,0.0039,0.0426,1903.5
2026-06-28 10:10,72,Niederlande,0.0453,0.1931,2064.0
2026-06-28 10:10,72,Japan,0.0125,0.0835,2038.1
2026-06-28 10:10,72,Tunesien,0.0,0.0,1703.7
2026-06-28 10:10,72,Schweden,0.0039,0.0467,1847.6
2026-06-28 10:10,72,Belgien,0.0324,0.154,2021.1
2026-06-28 10:10,72,Aegypten,0.0014,0.0329,1863.3
2026-06-28 10:10,72,Iran,0.0,0.0,1911.0
2026-06-28 10:10,72,Neuseeland,0.0,0.0,1670.4
2026-06-28 10:10,72,Spanien,0.1359,0.3588,2212.3
2026-06-28 10:10,72,Uruguay,0.0,0.0,1931.4
2026-06-28 10:10,72,Saudi-Arabien,0.0,0.0,1700.8
2026-06-28 10:10,72,Kap Verde,0.0001,0.0061,1699.3
2026-06-28 10:10,72,Frankreich,0.1531,0.3983,2178.6
2026-06-28 10:10,72,Norwegen,0.0244,0.1439,2013.3
2026-06-28 10:10,72,Senegal,0.0051,0.0496,1914.6
2026-06-28 10:10,72,Irak,0.0,0.0,1690.7
2026-06-28 10:10,72,Argentinien,0.191,0.5246,2235.2
2026-06-28 10:10,72,Oesterreich,0.0045,0.0386,1961.2
2026-06-28 10:10,72,Algerien,0.004,0.0475,1946.5
2026-06-28 10:10,72,Jordanien,0.0,0.0,1735.5
2026-06-28 10:10,72,Portugal,0.0494,0.1828,2090.1
2026-06-28 10:10,72,Kolumbien,0.0353,0.1869,2098.7
2026-06-28 10:10,72,Usbekistan,0.0,0.0,1763.8
2026-06-28 10:10,72,DR Kongo,0.0003,0.0075,1804.4
2026-06-28 10:10,72,England,0.0961,0.3419,2095.1
2026-06-28 10:10,72,Kroatien,0.0124,0.0777,1986.5
2026-06-28 10:10,72,Ghana,0.0,0.0085,1674.0
2026-06-28 10:10,72,Panama,0.0,0.0,1760.1
2026-06-29 12:14,73,Mexiko,0.0156,0.1043,2025.6
2026-06-29 12:14,73,Suedkorea,0.0,0.0,1855.7
2026-06-29 12:14,73,Suedafrika,0.0,0.0,1692.3
2026-06-29 12:14,73,Tschechien,0.0,0.0,1818.9
2026-06-29 12:14,73,Kanada,0.0074,0.0863,1912.3
2026-06-29 12:14,73,Schweiz,0.0256,0.1388,2012.5
2026-06-29 12:14,73,Katar,0.0,0.0,1528.1
2026-06-29 12:14,73,Bosnien-Herzegowina,0.0001,0.0068,1708.5
2026-06-29 12:14,73,Brasilien,0.0399,0.1842,2120.1
2026-06-29 12:14,73,Marokko,0.0175,0.0989,2045.0
2026-06-29 12:14,73,Schottland,0.0,0.0,1846.8
2026-06-29 12:14,73,Haiti,0.0,0.0,1672.4
2026-06-29 12:14,73,USA,0.0124,0.0875,1904.0
2026-06-29 12:14,73,Paraguay,0.0014,0.0201,1911.7
2026-06-29 12:14,73,Australien,0.0041,0.0477,1907.1
2026-06-29 12:14,73,Tuerkei,0.0,0.0,1964.6
2026-06-29 12:14,73,Deutschland,0.0511,0.2098,2057.4
2026-06-29 12:14,73,Ecuador,0.0103,0.0849,2018.2
2026-06-29 12:14,73,Curacao,0.0,0.0,1579.9
2026-06-29 12:14,73,Elfenbeinkueste,0.0026,0.0446,1903.5
2026-06-29 12:14,73,Niederlande,0.0467,0.1854,2064.0
2026-06-29 12:14,73,Japan,0.0113,0.0862,2038.1
2026-06-29 12:14,73,Tunesien,0.0,0.0,1703.7
2026-06-29 12:14,73,Schweden,0.0045,0.0488,1847.6
2026-06-29 12:14,73,Belgien,0.0327,0.161,2021.1
2026-06-29 12:14,73,Aegypten,0.002,0.0331,1863.3
2026-06-29 12:14,73,Iran,0.0,0.0,1911.0
2026-06-29 12:14,73,Neuseeland,0.0,0.0,1670.4
2026-06-29 12:14,73,Spanien,0.1324,0.3603,2212.3
2026-06-29 12:14,73,Uruguay,0.0,0.0,1931.4
2026-06-29 12:14,73,Saudi-Arabien,0.0,0.0,1700.8
2026-06-29 12:14,73,Kap Verde,0.0001,0.0054,1699.3
2026-06-29 12:14,73,Frankreich,0.1517,0.3927,2178.6
2026-06-29 12:14,73,Norwegen,0.0247,0.1392,2013.3
2026-06-29 12:14,73,Senegal,0.0051,0.0506,1914.6
2026-06-29 12:14,73,Irak,0.0,0.0,1690.7
2026-06-29 12:14,73,Argentinien,0.1957,0.533,2235.2
2026-06-29 12:14,73,Oesterreich,0.0049,0.0388,1961.2
2026-06-29 12:14,73,Algerien,0.0036,0.0438,1946.5
2026-06-29 12:14,73,Jordanien,0.0,0.0,1735.5
2026-06-29 12:14,73,Portugal,0.0488,0.1874,2090.1
2026-06-29 12:14,73,Kolumbien,0.036,0.1847,2098.7
2026-06-29 12:14,73,Usbekistan,0.0,0.0,1763.8
2026-06-29 12:14,73,DR Kongo,0.0003,0.011,1804.4
2026-06-29 12:14,73,England,0.1003,0.3456,2095.1
2026-06-29 12:14,73,Kroatien,0.0107,0.0706,1986.5
2026-06-29 12:14,73,Ghana,0.0005,0.0085,1674.0
2026-06-29 12:14,73,Panama,0.0,0.0,1760.1
2026-06-30 10:41,76,Mexiko,0.0152,0.0962,2025.6
2026-06-30 10:41,76,Suedkorea,0.0,0.0,1855.7
2026-06-30 10:41,76,Suedafrika,0.0,0.0,1692.3
2026-06-30 10:41,76,Tschechien,0.0,0.0,1818.9
2026-06-30 10:41,76,Kanada,0.0104,0.1117,1912.3
2026-06-30 10:41,76,Schweiz,0.0229,0.1371,2012.5
2026-06-30 10:41,76,Katar,0.0,0.0,1528.1
2026-06-30 10:41,76,Bosnien-Herzegowina,0.0004,0.0073,1708.5
2026-06-30 10:41,76,Brasilien,0.0838,0.3292,2135.4
2026-06-30 10:41,76,Marokko,0.0515,0.2617,2046.1
2026-06-30 10:41,76,Schottland,0.0,0.0,1846.8
2026-06-30 10:41,76,Haiti,0.0,0.0,1672.4
2026-06-30 10:41,76,USA,0.012,0.0853,1904.0
2026-06-30 10:41,76,Paraguay,0.0049,0.0679,1919.6
2026-06-30 10:41,76,Australien,0.0023,0.0433,1907.1
2026-06-30 10:41,76,Tuerkei,0.0,0.0,1964.6
2026-06-30 10:41,76,Deutschland,0.0314,0.1476,2049.4
2026-06-30 10:41,76,Ecuador,0.0102,0.0757,2018.2
2026-06-30 10:41,76,Curacao,0.0,0.0,1579.9
2026-06-30 10:41,76,Elfenbeinkueste,0.0035,0.0358,1903.5
2026-06-30 10:41,76,Niederlande,0.0,0.0,2062.9
2026-06-30 10:41,76,Japan,0.0,0.0,2022.7
2026-06-30 10:41,76,Tunesien,0.0,0.0,1703.7
2026-06-30 10:41,76,Schweden,0.0049,0.0501,1847.6
2026-06-30 10:41,76,Belgien,0.0343,0.1612,2021.1
2026-06-30 10:41,76,Aegypten,0.002,0.0337,1863.3
2026-06-30 10:41,76,Iran,0.0,0.0,1911.0
2026-06-30 10:41,76,Neuseeland,0.0,0.0,1670.4
2026-06-30 10:41,76,Spanien,0.1419,0.3586,2212.3
2026-06-30 10:41,76,Uruguay,0.0,0.0,1931.4
2026-06-30 10:41,76,Saudi-Arabien,0.0,0.0,1700.8
2026-06-30 10:41,76,Kap Verde,0.0002,0.0059,1699.3
2026-06-30 10:41,76,Frankreich,0.1554,0.4038,2178.6
2026-06-30 10:41,76,Norwegen,0.0213,0.1256,2013.3
2026-06-30 10:41,76,Senegal,0.0049,0.0515,1914.6
2026-06-30 10:41,76,Irak,0.0,0.0,1690.7
2026-06-30 10:41,76,Argentinien,0.1884,0.5313,2235.2
2026-06-30 10:41,76,Oesterreich,0.0049,0.0377,1961.2
2026-06-30 10:41,76,Algerien,0.0042,0.0481,1946.5
2026-06-30 10:41,76,Jordanien,0.0,0.0,1735.5
2026-06-30 10:41,76,Portugal,0.0486,0.1827,2090.1
2026-06-30 10:41,76,Kolumbien,0.0343,0.1884,2098.7
2026-06-30 10:41,76,Usbekistan,0.0,0.0,1763.8
2026-06-30 10:41,76,DR Kongo,0.0005,0.0101,1804.4
2026-06-30 10:41,76,England,0.0935,0.3274,2095.1
2026-06-30 10:41,76,Kroatien,0.0118,0.0749,1986.5
2026-06-30 10:41,76,Ghana,0.0004,0.0102,1674.0
2026-06-30 10:41,76,Panama,0.0,0.0,1760.1
2026-07-01 10:52,79,Mexiko,0.035,0.1966,2048.1
2026-07-01 10:52,79,Suedkorea,0.0,0.0,1855.7
2026-07-01 10:52,79,Suedafrika,0.0,0.0,1692.3
2026-07-01 10:52,79,Tschechien,0.0,0.0,1818.9
2026-07-01 10:52,79,Kanada,0.0096,0.1098,1912.3
2026-07-01 10:52,79,Schweiz,0.0254,0.1437,2012.5
2026-07-01 10:52,79,Katar,0.0,0.0,1528.1
2026-07-01 10:52,79,Bosnien-Herzegowina,0.0004,0.0073,1708.5
2026-07-01 10:52,79,Brasilien,0.0739,0.2947,2135.4
2026-07-01 10:52,79,Marokko,0.0414,0.2546,2046.1
2026-07-01 10:52,79,Schottland,0.0,0.0,1846.8
2026-07-01 10:52,79,Haiti,0.0,0.0,1672.4
2026-07-01 10:52,79,USA,0.0112,0.0811,1904.0
2026-07-01 10:52,79,Paraguay,0.006,0.0661,1919.6
2026-07-01 10:52,79,Australien,0.0029,0.0455,1907.1
2026-07-01 10:52,79,Tuerkei,0.0,0.0,1964.6
2026-07-01 10:52,79,Deutschland,0.0331,0.1512,2049.4
2026-07-01 10:52,79,Ecuador,0.0,0.0,1995.8
2026-07-01 10:52,79,Curacao,0.0,0.0,1579.9
2026-07-01 10:52,79,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-01 10:52,79,Niederlande,0.0,0.0,2062.9
2026-07-01 10:52,79,Japan,0.0,0.0,2022.7
2026-07-01 10:52,79,Tunesien,0.0,0.0,1703.7
2026-07-01 10:52,79,Schweden,0.0046,0.0491,1838.6
2026-07-01 10:52,79,Belgien,0.0336,0.1694,2021.1
2026-07-01 10:52,79,Aegypten,0.0021,0.0355,1863.3
2026-07-01 10:52,79,Iran,0.0,0.0,1911.0
2026-07-01 10:52,79,Neuseeland,0.0,0.0,1670.4
2026-07-01 10:52,79,Spanien,0.1461,0.3598,2212.3
2026-07-01 10:52,79,Uruguay,0.0,0.0,1931.4
2026-07-01 10:52,79,Saudi-Arabien,0.0,0.0,1700.8
2026-07-01 10:52,79,Kap Verde,0.0,0.0068,1699.3
2026-07-01 10:52,79,Frankreich,0.1542,0.411,2187.5
2026-07-01 10:52,79,Norwegen,0.0395,0.2052,2027.2
2026-07-01 10:52,79,Senegal,0.0058,0.0507,1914.6
2026-07-01 10:52,79,Irak,0.0,0.0,1690.7
2026-07-01 10:52,79,Argentinien,0.1858,0.522,2235.2
2026-07-01 10:52,79,Oesterreich,0.0036,0.0381,1961.2
2026-07-01 10:52,79,Algerien,0.0052,0.047,1946.5
2026-07-01 10:52,79,Jordanien,0.0,0.0,1735.5
2026-07-01 10:52,79,Portugal,0.051,0.1838,2090.1
2026-07-01 10:52,79,Kolumbien,0.0329,0.1871,2098.7
2026-07-01 10:52,79,Usbekistan,0.0,0.0,1763.8
2026-07-01 10:52,79,DR Kongo,0.0001,0.0066,1804.4
2026-07-01 10:52,79,England,0.0838,0.2969,2095.1
2026-07-01 10:52,79,Kroatien,0.0126,0.0701,1986.5
2026-07-01 10:52,79,Ghana,0.0002,0.0103,1674.0
2026-07-01 10:52,79,Panama,0.0,0.0,1760.1
2026-07-02 10:17,82,Mexiko,0.027,0.1633,2048.1
2026-07-02 10:17,82,Suedkorea,0.0,0.0,1855.7
2026-07-02 10:17,82,Suedafrika,0.0,0.0,1692.3
2026-07-02 10:17,82,Tschechien,0.0,0.0,1818.9
2026-07-02 10:17,82,Kanada,0.0092,0.1136,1912.3
2026-07-02 10:17,82,Schweiz,0.0238,0.1495,2012.5
2026-07-02 10:17,82,Katar,0.0,0.0,1528.1
2026-07-02 10:17,82,Bosnien-Herzegowina,0.0001,0.0087,1698.2
2026-07-02 10:17,82,Brasilien,0.0684,0.2754,2135.4
2026-07-02 10:17,82,Marokko,0.0406,0.24,2046.1
2026-07-02 10:17,82,Schottland,0.0,0.0,1846.8
2026-07-02 10:17,82,Haiti,0.0,0.0,1672.4
2026-07-02 10:17,82,USA,0.0105,0.0785,1914.3
2026-07-02 10:17,82,Paraguay,0.0056,0.0629,1919.6
2026-07-02 10:17,82,Australien,0.0031,0.0422,1907.1
2026-07-02 10:17,82,Tuerkei,0.0,0.0,1964.6
2026-07-02 10:17,82,Deutschland,0.0336,0.1514,2049.4
2026-07-02 10:17,82,Ecuador,0.0,0.0,1995.8
2026-07-02 10:17,82,Curacao,0.0,0.0,1579.9
2026-07-02 10:17,82,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-02 10:17,82,Niederlande,0.0,0.0,2062.9
2026-07-02 10:17,82,Japan,0.0,0.0,2022.7
2026-07-02 10:17,82,Tunesien,0.0,0.0,1703.7
2026-07-02 10:17,82,Schweden,0.0042,0.0524,1838.6
2026-07-02 10:17,82,Belgien,0.0572,0.2638,2035.2
2026-07-02 10:17,82,Aegypten,0.0022,0.0351,1863.3
2026-07-02 10:17,82,Iran,0.0,0.0,1911.0
2026-07-02 10:17,82,Neuseeland,0.0,0.0,1670.4
2026-07-02 10:17,82,Spanien,0.1334,0.3392,2212.3
2026-07-02 10:17,82,Uruguay,0.0,0.0,1931.4
2026-07-02 10:17,82,Saudi-Arabien,0.0,0.0,1700.8
2026-07-02 10:17,82,Kap Verde,0.0,0.0058,1699.3
2026-07-02 10:17,82,Frankreich,0.1624,0.4234,2187.5
2026-07-02 10:17,82,Norwegen,0.0355,0.1946,2027.2
2026-07-02 10:17,82,Senegal,0.0,0.0,1900.6
2026-07-02 10:17,82,Irak,0.0,0.0,1690.7
2026-07-02 10:17,82,Argentinien,0.1784,0.5217,2235.2
2026-07-02 10:17,82,Oesterreich,0.0045,0.0337,1961.2
2026-07-02 10:17,82,Algerien,0.0033,0.037,1946.5
2026-07-02 10:17,82,Jordanien,0.0,0.0,1735.5
2026-07-02 10:17,82,Portugal,0.0499,0.1787,2090.1
2026-07-02 10:17,82,Kolumbien,0.0301,0.1822,2098.7
2026-07-02 10:17,82,Usbekistan,0.0,0.0,1763.8
2026-07-02 10:17,82,DR Kongo,0.0,0.0,1798.1
2026-07-02 10:17,82,England,0.1036,0.3667,2101.4
2026-07-02 10:17,82,Kroatien,0.0126,0.0691,1986.5
2026-07-02 10:17,82,Ghana,0.0008,0.0111,1674.0
2026-07-02 10:17,82,Panama,0.0,0.0,1760.1
2026-07-03 10:12,85,Mexiko,0.0289,0.1602,2048.1
2026-07-03 10:12,85,Suedkorea,0.0,0.0,1855.7
2026-07-03 10:12,85,Suedafrika,0.0,0.0,1692.3
2026-07-03 10:12,85,Tschechien,0.0,0.0,1818.9
2026-07-03 10:12,85,Kanada,0.0073,0.1113,1912.3
2026-07-03 10:12,85,Schweiz,0.0249,0.1495,2035.4
2026-07-03 10:12,85,Katar,0.0,0.0,1528.1
2026-07-03 10:12,85,Bosnien-Herzegowina,0.0,0.0061,1698.2
2026-07-03 10:12,85,Brasilien,0.0624,0.2766,2135.4
2026-07-03 10:12,85,Marokko,0.041,0.248,2046.1
2026-07-03 10:12,85,Schottland,0.0,0.0,1846.8
2026-07-03 10:12,85,Haiti,0.0,0.0,1672.4
2026-07-03 10:12,85,USA,0.009,0.0701,1914.3
2026-07-03 10:12,85,Paraguay,0.0042,0.064,1919.6
2026-07-03 10:12,85,Australien,0.0019,0.0419,1907.1
2026-07-03 10:12,85,Tuerkei,0.0,0.0,1964.6
2026-07-03 10:12,85,Deutschland,0.0288,0.1383,2049.4
2026-07-03 10:12,85,Ecuador,0.0,0.0,1995.8
2026-07-03 10:12,85,Curacao,0.0,0.0,1579.9
2026-07-03 10:12,85,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-03 10:12,85,Niederlande,0.0,0.0,2062.9
2026-07-03 10:12,85,Japan,0.0,0.0,2022.7
2026-07-03 10:12,85,Tunesien,0.0,0.0,1703.7
2026-07-03 10:12,85,Schweden,0.0028,0.0484,1838.6
2026-07-03 10:12,85,Belgien,0.0492,0.2324,2035.2
2026-07-03 10:12,85,Aegypten,0.0019,0.0373,1863.3
2026-07-03 10:12,85,Iran,0.0,0.0,1911.0
2026-07-03 10:12,85,Neuseeland,0.0,0.0,1670.4
2026-07-03 10:12,85,Spanien,0.1608,0.416,2225.5
2026-07-03 10:12,85,Uruguay,0.0,0.0,1931.4
2026-07-03 10:12,85,Saudi-Arabien,0.0,0.0,1700.8
2026-07-03 10:12,85,Kap Verde,0.0002,0.0063,1699.3
2026-07-03 10:12,85,Frankreich,0.1562,0.4323,2187.5
2026-07-03 10:12,85,Norwegen,0.0345,0.2009,2027.2
2026-07-03 10:12,85,Senegal,0.0,0.0,1900.6
2026-07-03 10:12,85,Irak,0.0,0.0,1690.7
2026-07-03 10:12,85,Argentinien,0.1794,0.5256,2235.2
2026-07-03 10:12,85,Oesterreich,0.0,0.0,1948.0
2026-07-03 10:12,85,Algerien,0.0028,0.0325,1923.6
2026-07-03 10:12,85,Jordanien,0.0,0.0,1735.5
2026-07-03 10:12,85,Portugal,0.0696,0.249,2104.3
2026-07-03 10:12,85,Kolumbien,0.0318,0.1815,2098.7
2026-07-03 10:12,85,Usbekistan,0.0,0.0,1763.8
2026-07-03 10:12,85,DR Kongo,0.0,0.0,1798.1
2026-07-03 10:12,85,England,0.1023,0.3623,2101.4
2026-07-03 10:12,85,Kroatien,0.0,0.0,1972.3
2026-07-03 10:12,85,Ghana,0.0001,0.0095,1674.0
2026-07-03 10:12,85,Panama,0.0,0.0,1760.1
2026-07-04 09:34,88,Mexiko,0.0254,0.1601,2048.1
2026-07-04 09:34,88,Suedkorea,0.0,0.0,1855.7
2026-07-04 09:34,88,Suedafrika,0.0,0.0,1692.3
2026-07-04 09:34,88,Tschechien,0.0,0.0,1818.9
2026-07-04 09:34,88,Kanada,0.0097,0.1147,1912.3
2026-07-04 09:34,88,Schweiz,0.0202,0.1266,2035.4
2026-07-04 09:34,88,Katar,0.0,0.0,1528.1
2026-07-04 09:34,88,Bosnien-Herzegowina,0.0001,0.0062,1698.2
2026-07-04 09:34,88,Brasilien,0.0595,0.2807,2135.4
2026-07-04 09:34,88,Marokko,0.0393,0.2563,2046.1
2026-07-04 09:34,88,Schottland,0.0,0.0,1846.8
2026-07-04 09:34,88,Haiti,0.0,0.0,1672.4
2026-07-04 09:34,88,USA,0.0107,0.0703,1914.3
2026-07-04 09:34,88,Paraguay,0.0042,0.0639,1919.6
2026-07-04 09:34,88,Australien,0.0,0.0,1904.6
2026-07-04 09:34,88,Tuerkei,0.0,0.0,1964.6
2026-07-04 09:34,88,Deutschland,0.0288,0.1462,2049.4
2026-07-04 09:34,88,Ecuador,0.0,0.0,1995.8
2026-07-04 09:34,88,Curacao,0.0,0.0,1579.9
2026-07-04 09:34,88,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-04 09:34,88,Niederlande,0.0,0.0,2062.9
2026-07-04 09:34,88,Japan,0.0,0.0,2022.7
2026-07-04 09:34,88,Tunesien,0.0,0.0,1703.7
2026-07-04 09:34,88,Schweden,0.0021,0.0339,1838.6
2026-07-04 09:34,88,Belgien,0.0532,0.2352,2035.2
2026-07-04 09:34,88,Aegypten,0.0031,0.0541,1865.8
2026-07-04 09:34,88,Iran,0.0,0.0,1911.0
2026-07-04 09:34,88,Neuseeland,0.0,0.0,1670.4
2026-07-04 09:34,88,Spanien,0.1622,0.4162,2225.5
2026-07-04 09:34,88,Uruguay,0.0,0.0,1931.4
2026-07-04 09:34,88,Saudi-Arabien,0.0,0.0,1700.8
2026-07-04 09:34,88,Kap Verde,0.0,0.0,1697.5
2026-07-04 09:34,88,Frankreich,0.143,0.4127,2187.5
2026-07-04 09:34,88,Norwegen,0.0365,0.2016,2027.2
2026-07-04 09:34,88,Senegal,0.0,0.0,1900.6
2026-07-04 09:34,88,Irak,0.0,0.0,1690.7
2026-07-04 09:34,88,Argentinien,0.1927,0.5655,2237.0
2026-07-04 09:34,88,Oesterreich,0.0,0.0,1948.0
2026-07-04 09:34,88,Algerien,0.0031,0.0296,1923.6
2026-07-04 09:34,88,Jordanien,0.0,0.0,1735.5
2026-07-04 09:34,88,Portugal,0.0712,0.2487,2104.3
2026-07-04 09:34,88,Kolumbien,0.0393,0.2199,2101.9
2026-07-04 09:34,88,Usbekistan,0.0,0.0,1763.8
2026-07-04 09:34,88,DR Kongo,0.0,0.0,1798.1
2026-07-04 09:34,88,England,0.0957,0.3576,2101.4
2026-07-04 09:34,88,Kroatien,0.0,0.0,1972.3
2026-07-04 09:34,88,Ghana,0.0,0.0,1670.8
2026-07-04 09:34,88,Panama,0.0,0.0,1760.1
2026-07-05 09:53,90,Mexiko,0.0234,0.162,2048.1
2026-07-05 09:53,90,Suedkorea,0.0,0.0,1855.7
2026-07-05 09:53,90,Suedafrika,0.0,0.0,1692.3
2026-07-05 09:53,90,Tschechien,0.0,0.0,1818.9
2026-07-05 09:53,90,Kanada,0.0,0.0,1890.3
2026-07-05 09:53,90,Schweiz,0.0205,0.1293,2035.4
2026-07-05 09:53,90,Katar,0.0,0.0,1528.1
2026-07-05 09:53,90,Bosnien-Herzegowina,0.0,0.0029,1698.2
2026-07-05 09:53,90,Brasilien,0.0628,0.275,2135.4
2026-07-05 09:53,90,Marokko,0.0627,0.3611,2068.0
2026-07-05 09:53,90,Schottland,0.0,0.0,1846.8
2026-07-05 09:53,90,Haiti,0.0,0.0,1672.4
2026-07-05 09:53,90,USA,0.0083,0.0715,1914.3
2026-07-05 09:53,90,Paraguay,0.0,0.0,1912.5
2026-07-05 09:53,90,Australien,0.0,0.0,1904.6
2026-07-05 09:53,90,Tuerkei,0.0,0.0,1964.6
2026-07-05 09:53,90,Deutschland,0.031,0.1615,2049.4
2026-07-05 09:53,90,Ecuador,0.0,0.0,1995.8
2026-07-05 09:53,90,Curacao,0.0,0.0,1579.9
2026-07-05 09:53,90,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-05 09:53,90,Niederlande,0.0,0.0,2062.9
2026-07-05 09:53,90,Japan,0.0,0.0,2022.7
2026-07-05 09:53,90,Tunesien,0.0,0.0,1703.7
2026-07-05 09:53,90,Schweden,0.0023,0.0389,1838.6
2026-07-05 09:53,90,Belgien,0.0432,0.2334,2035.2
2026-07-05 09:53,90,Aegypten,0.0027,0.0583,1865.8
2026-07-05 09:53,90,Iran,0.0,0.0,1911.0
2026-07-05 09:53,90,Neuseeland,0.0,0.0,1670.4
2026-07-05 09:53,90,Spanien,0.1553,0.4225,2225.5
2026-07-05 09:53,90,Uruguay,0.0,0.0,1931.4
2026-07-05 09:53,90,Saudi-Arabien,0.0,0.0,1700.8
2026-07-05 09:53,90,Kap Verde,0.0,0.0,1697.5
2026-07-05 09:53,90,Frankreich,0.1677,0.4745,2194.6
2026-07-05 09:53,90,Norwegen,0.0344,0.2003,2027.2
2026-07-05 09:53,90,Senegal,0.0,0.0,1900.6
2026-07-05 09:53,90,Irak,0.0,0.0,1690.7
2026-07-05 09:53,90,Argentinien,0.1855,0.5603,2237.0
2026-07-05 09:53,90,Oesterreich,0.0,0.0,1948.0
2026-07-05 09:53,90,Algerien,0.0017,0.0261,1923.6
2026-07-05 09:53,90,Jordanien,0.0,0.0,1735.5
2026-07-05 09:53,90,Portugal,0.066,0.2465,2104.3
2026-07-05 09:53,90,Kolumbien,0.0368,0.2132,2101.9
2026-07-05 09:53,90,Usbekistan,0.0,0.0,1763.8
2026-07-05 09:53,90,DR Kongo,0.0,0.0,1798.1
2026-07-05 09:53,90,England,0.0957,0.3627,2101.4
2026-07-05 09:53,90,Kroatien,0.0,0.0,1972.3
2026-07-05 09:53,90,Ghana,0.0,0.0,1670.8
2026-07-05 09:53,90,Panama,0.0,0.0,1760.1
2026-07-06 11:46,92,Mexiko,0.0,0.0,2027.4
2026-07-06 11:46,92,Suedkorea,0.0,0.0,1855.7
2026-07-06 11:46,92,Suedafrika,0.0,0.0,1692.3
2026-07-06 11:46,92,Tschechien,0.0,0.0,1818.9
2026-07-06 11:46,92,Kanada,0.0,0.0,1890.3
2026-07-06 11:46,92,Schweiz,0.0186,0.1239,2035.4
2026-07-06 11:46,92,Katar,0.0,0.0,1528.1
2026-07-06 11:46,92,Bosnien-Herzegowina,0.0002,0.0029,1698.2
2026-07-06 11:46,92,Brasilien,0.0,0.0,2098.6
2026-07-06 11:46,92,Marokko,0.0613,0.354,2068.0
2026-07-06 11:46,92,Schottland,0.0,0.0,1846.8
2026-07-06 11:46,92,Haiti,0.0,0.0,1672.4
